Version 4
SHEET 1 880 680
WIRE -96 -752 -96 -800
WIRE -96 -752 -224 -752
WIRE 32 -752 -96 -752
WIRE -224 -688 -224 -752
WIRE 32 -688 32 -752
WIRE -128 -592 -160 -592
WIRE -32 -592 -48 -592
WIRE -224 -512 -224 -608
WIRE -224 -512 -480 -512
WIRE 32 -512 32 -608
WIRE 288 -512 32 -512
WIRE -224 -496 -224 -512
WIRE -160 -496 -160 -592
WIRE -160 -496 -224 -496
WIRE -128 -496 -160 -496
WIRE -32 -496 -32 -592
WIRE -32 -496 -64 -496
WIRE 32 -496 32 -512
WIRE 32 -496 -32 -496
WIRE -688 -480 -688 -560
WIRE -160 -416 -160 -496
WIRE -128 -416 -160 -416
WIRE -32 -416 -32 -496
WIRE -32 -416 -64 -416
WIRE -160 -336 -160 -416
WIRE -128 -336 -160 -336
WIRE -32 -336 -32 -416
WIRE -32 -336 -64 -336
WIRE -688 -320 -688 -400
WIRE -160 -256 -160 -336
WIRE -128 -256 -160 -256
WIRE -32 -256 -32 -336
WIRE -32 -256 -64 -256
WIRE -544 -176 -816 -176
WIRE -272 -176 32 -496
WIRE -272 -176 -544 -176
WIRE -160 -176 -160 -256
WIRE -128 -176 -160 -176
WIRE -32 -176 -32 -256
WIRE -32 -176 -64 -176
WIRE 80 -176 -224 -496
WIRE 352 -176 80 -176
WIRE 624 -176 352 -176
WIRE -816 -112 -816 -176
WIRE -544 -112 -544 -176
WIRE -272 -112 -272 -176
WIRE 80 -112 80 -176
WIRE 352 -112 352 -176
WIRE 624 -112 624 -176
WIRE -160 -96 -160 -176
WIRE -128 -96 -160 -96
WIRE -32 -96 -32 -176
WIRE -32 -96 -64 -96
WIRE -160 -16 -160 -96
WIRE -128 -16 -160 -16
WIRE -32 -16 -32 -96
WIRE -32 -16 -64 -16
WIRE -1008 16 -1008 0
WIRE -944 16 -1008 16
WIRE -816 16 -816 -48
WIRE -816 16 -864 16
WIRE -736 16 -736 0
WIRE -672 16 -736 16
WIRE -544 16 -544 -48
WIRE -544 16 -592 16
WIRE -464 16 -464 0
WIRE -400 16 -464 16
WIRE -272 16 -272 -48
WIRE -272 16 -320 16
WIRE 80 16 80 -48
WIRE 128 16 80 16
WIRE 272 16 272 0
WIRE 272 16 208 16
WIRE 352 16 352 -48
WIRE 400 16 352 16
WIRE 544 16 544 0
WIRE 544 16 480 16
WIRE 624 16 624 -48
WIRE 672 16 624 16
WIRE 816 16 816 0
WIRE 816 16 752 16
WIRE -160 64 -160 -16
WIRE -128 64 -160 64
WIRE -32 64 -32 -16
WIRE -32 64 -64 64
WIRE -672 80 -944 80
WIRE -480 80 -480 -512
WIRE -480 80 -672 80
WIRE -400 80 -480 80
WIRE 288 80 288 -512
WIRE 288 80 208 80
WIRE 480 80 288 80
WIRE 752 80 480 80
WIRE -160 144 -160 64
WIRE -128 144 -160 144
WIRE -32 144 -32 64
WIRE -32 144 -64 144
WIRE -944 176 -944 80
WIRE -672 176 -672 80
WIRE -400 176 -400 80
WIRE 208 176 208 80
WIRE 480 176 480 80
WIRE 752 176 752 80
WIRE -160 224 -160 144
WIRE -128 224 -160 224
WIRE -32 224 -32 144
WIRE -32 224 -64 224
WIRE -864 256 -896 256
WIRE -816 256 -816 16
WIRE -816 256 -864 256
WIRE -592 256 -624 256
WIRE -544 256 -544 16
WIRE -544 256 -592 256
WIRE -320 256 -352 256
WIRE -272 256 -272 16
WIRE -272 256 -320 256
WIRE 80 256 80 16
WIRE 128 256 80 256
